SIREN,NIC,L1_NORMALISEE,L2_NORMALISEE,L3_NORMALISEE,L4_NORMALISEE,L5_NORMALISEE,L6_NORMALISEE,L7_NORMALISEE,L1_DECLAREE,L2_DECLAREE,L3_DECLAREE,L4_DECLAREE,L5_DECLAREE,L6_DECLAREE,L7_DECLAREE,NUMVOIE,INDREP,TYPVOIE,LIBVOIE,CODPOS,CEDEX,DEPET,COMET,TCD,SIEGE,ENSEIGNE,IND_PUBLIPO,DIFFCOM,AMINTRET,NATETAB,APET700,DAPET,TEFET,EFETCENT,DEFET,ORIGINE,DCRET,DDEBACT,ACTIVNAT,LIEUACT,ACTISURF,SAISONAT,MODET,PRODET,PRODPART,AUXILT,NOMEN_LONG,SIGLE,NOM,PRENOM,CIVILITE,RNA,NICSIEGE,RPEN,DEPCOMEN,ADR_MAIL,NJ,APEN700,DAPEN,APRM,ESS,DATEESS,TEFEN,EFENCENT,DEFEN,CATEGORIE,DCREN,AMINTREN,MONOACT,MODEN,PRODEN,ESAANN,TCA,ESAAPEN,ESASEC1N,ESASEC2N,ESASEC3N,ESASEC4N,VMAJ,VMAJ1,VMAJ2,VMAJ3,DATEMAJ,longitude,latitude,geo_score,geo_type,geo_adresse,geo_id,geo_ligne
006280234,00169,LE GAL,MARBRERIE DES PAYS DE VILAINE,ZONE INDUSTRIELLE DE BRIANGAUD,14 RUE DE BRIANGAUD,,35600 REDON,FRANCE,LE GAL,MARBRERIE DES PAYS DE VILAINE,ZI DE BRIANGAUD,14 RUE DE BRIANGAUD,,35600 REDON,,14,,RUE,DE BRIANGAUD,35600,,35,236,22,0,MARBRERIE DES PAYS DE VILAINE,1,O,201209,,2370Z,2012,02,3,2016,3,20120618,20120618,99,05,,P,S,O,,0,LE GAL,,,,,,00094,52,44103,,5710,4399D,2013,,,,12,20,2016,ETI,19620101,201209,3,S,O,,,,,,,,,,,,2012-07-12T00:00:00,-2.070161,47.671889,0.93,housenumber,14 Rue de Briangaud 35600 Redon,ADRNIVX_0000000358055284,G
007080773,00034,CARRIERS MEN ARVOR,,,LE VIEUX BOURG,,35550 ST JUST,FRANCE,CARRIERS MEN ARVOR,,,LE VIEUX BOURG,,35550 SAINT JUST,,,,,LE VIEUX BOURG,35550,,35,285,13,0,,1,O,201209,,2370Z,2008,02,3,2016,,19000101,19000101,NR,99,,P,S,O,,0,CARRIERS MEN ARVOR,,,,,,00018,52,44007,,5710,0811Z,2008,,,,21,50,2016,PME,19700101,201209,3,S,O,2014,4,0811Z,4673A,0811Z,4644Z,4941B,,,,,1970-01-01T00:00:00,-1.997442,47.760546,0.91,street,Le Vieux Bourg 35550 Saint-Just,35285_B109_62ec7e,G
007080773,00182,CARRIERS MEN ARVOR,DOLMEN RENNES PACE,,RUE JEAN HOLLIER,,35740 PACE,FRANCE,CARRIERS MEN ARVOR,DOLMEN RENNES PACE,,RUE JEAN HOLLIER,,35740 PACE,,,,RUE,JEAN HOLLIER,35740,,35,210,31,0,DOLMEN RENNES PACE,1,O,201209,,4673A,2008,02,3,2016,1,19950501,19950501,NR,99,,P,S,O,,0,CARRIERS MEN ARVOR,,,,,,00018,52,44007,,5710,0811Z,2008,,,,21,50,2016,PME,19700101,201209,3,S,O,2014,4,0811Z,4673A,0811Z,4644Z,4941B,,,,,2007-04-04T00:00:00,-1.76804,48.144913,0.91,street,Rue Jean Hollier 35740 Pacé,35210_0241_c2e820,G
007080773,00281,CARRIERS MEN ARVOR,DOLMEN DINARD,,ZONE ARTISANALE DE L HERMITAGE,,35780 LA RICHARDAIS,FRANCE,CARRIERS MEN ARVOR,DOLMEN DINARD,,ZAC DE L'HERMITAGE,,35780 LA RICHARDAIS,,,,,ZAC DE L'HERMITAGE,35780,,35,241,15,0,DOLMEN DINARD,1,O,201209,,4673A,2008,01,1,2016,1,20050201,20050201,NR,99,,P,S,O,,1,CARRIERS MEN ARVOR,,,,,,00018,52,44007,,5710,0811Z,2008,,,,21,50,2016,PME,19700101,201209,3,S,O,2014,4,0811Z,4673A,0811Z,4644Z,4941B,,,,,2007-04-04T00:00:00,-2.055357,48.60992,0.76,locality,"Rue de l'Hermitage, ZA DE L'HERMITAGE 35780 La Richardais",35241_XXXX_0512a3,G
007280191,00037,VINOUZE,,,7 CHEMIN DU THUET,,35600 REDON,FRANCE,VINOUZE,,,7 CHE DU THUET,,35600 REDON,,7,,,CHE DU THUET,35600,,35,236,22,1,,1,O,201209,,6820B,2008,00,NN,2006,1,20061227,20061227,,,,P,S,O,,0,VINOUZE,,,,,,00037,53,35236,,5599,6820B,2008,,,,00,0,2006,PME,19720101,201209,1,S,O,,,,,,,,,,,,2008-08-27T00:00:00,-2.082012,47.664923,0.8,housenumber,7 Chemin du Thuet 35600 Redon,ADRNIVX_0000000358056586,G
009731712,00015,ASS COPROPRIETE,,,18 RUE MICHELET,,35700 RENNES,FRANCE,ASS. COPROPRIETE,,,18 RUE MICHELET,,35700 RENNES,,18,,RUE,MICHELET,35700,,35,238,71,1,,0,O,201209,,8110Z,2008,01,1,2016,1,19941225,19941225,NR,99,,P,S,N,,0,ASS. COPROPRIETE,,,,,,00015,53,35238,,9110,8110Z,2008,,,,01,1,2016,PME,19941225,201209,1,S,N,,,,,,,,,,,,2016-02-08T00:00:00,-1.653745,48.116382,0.94,housenumber,18 Rue Michelet 35700 Rennes,ADRNIVX_0000000262164827,G
009732900,00015,SYND DE COPROPRIETE,,,11 SQUARE DES HAUTES OURMES,,35200 RENNES,FRANCE,SYND DE COPROPRIETE,,,11 SQ DES HAUTES OURMES,,35200 RENNES,,11,,SQ,DES HAUTES OURMES,35200,,35,238,71,1,,0,O,201209,,8110Z,2008,00,0,2004,1,19941225,19941225,NR,99,,P,S,N,,0,SYND DE COPROPRIETE,,,,,,00015,53,35238,,9110,8110Z,2008,,,,00,0,2004,,19941225,201209,1,S,N,,,,,,,,,,,,1999-01-04T00:00:00,-1.646294,48.088116,0.85,housenumber,11 Square des Hautes Ourmes 35200 Rennes,ADRNIVX_0000000262224471,G
009732918,00017,COPRO IM AR STEREDEN,,,15 QUAI DUGUAY TROUIN,,35400 ST MALO,FRANCE,COPRO IM AR STEREDEN,,,15 QUAI DUGUAY TROUIN,,35400 SAINT MALO,,15,,QUAI,DUGUAY TROUIN,35400,,35,288,44,1,,0,O,201209,,8110Z,2008,00,0,2005,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM AR STEREDEN,,,,,,00017,53,35288,,9110,8110Z,2008,,,,00,0,2005,,19941225,201209,1,S,N,,,,,,,,,,,,2005-05-02T00:00:00,-2.01598,48.651776,0.93,housenumber,15 Quai Duguay-Trouin 35400 Saint-Malo,ADRNIVX_0000000261867383,G
009733122,00015,COPRO IM RES ARMORICAINE,,RESIDENCE ARMORICAINE,46 COURS PDT J FITZGERALD KENNEDY,,35000 RENNES,FRANCE,COPRO IM RES ARMORICAINE,,RESIDENCE ARMORICAINE,46 CRS PRESIDENT JF KENNEDY,,35000 RENNES,,46,,,CRS PRESIDENT JF KENNEDY,35000,,35,238,71,1,,0,O,201209,,8110Z,2008,01,1,2016,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM RES ARMORICAINE,,,,,,00015,53,35238,,9110,8110Z,2008,,,,01,1,2016,PME,19941225,201209,1,S,N,,,,,,,,,,,,1995-11-24T00:00:00,-1.711789,48.121419,0.76,housenumber,46 Cours John Fitzgerald Kennedy 35000 Rennes,ADRNIVX_0000000350365021,N
009733189,00014,COPRO IM MERMOZ,,,55 BOULEVARD JEAN MERMOZ,,35136 ST JACQUES DE LA LANDE,FRANCE,COPRO IM MERMOZ,,,55 BD JEAN MERMOZ,,35136 SAINT JACQUES DE LA LANDE,,55,,BD,JEAN MERMOZ,35136,,35,281,31,1,,0,O,201209,,8110Z,2008,01,1,2016,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM MERMOZ,,,,,,00014,53,35281,,9110,8110Z,2008,,,,01,1,2016,PME,19941225,201209,1,S,N,,,,,,,,,,,,2016-01-26T00:00:00,-1.694543,48.095638,0.81,housenumber,55 Boulevard Jean Mermoz 35136 Saint-Jacques-de-la-Lande,ADRNIVX_0000000262207647,G
009733205,00018,COPRO IM RES BEAUVALLON,,,CHE DE L HOTEL DE BEAUVALLON,,35800 DINARD,,COPRO IM RES BEAUVALLON,,,CHE DE L HOTEL DE BEAUVALLON,,35800 DINARD,,,,CHE,DE L HOTEL DE BEAUVALLON,35800,,35,093,22,1,,0,O,201209,,8110Z,2008,00,0,2004,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM RES BEAUVALLON,,,,,,00018,53,35093,,9110,8110Z,2008,,,,00,0,2004,,19941225,201209,1,S,N,,,,,,,,,,,,1997-03-04T00:00:00,-2.061892,48.625178,0,municipality,,35093,
009733312,00012,COPRO IM NEPTUNE,,,RUE SADI CARNOT,,35800 DINARD,FRANCE,COPRO IM NEPTUNE,,,RUE SADI CARNOT,,35800 DINARD,,,,RUE,SADI CARNOT,35800,,35,093,22,1,,0,O,201209,,8110Z,2008,00,0,2004,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM NEPTUNE,,,,,,00012,53,35093,,9110,8110Z,2008,,,,00,0,2004,,19941225,201209,1,S,N,,,,,,,,,,,,1996-09-25T00:00:00,-2.057176,48.634167,0.92,street,Rue Sadi Carnot 35800 Dinard,35093_1700_39ba41,G
009733759,00014,ASS COPROPRIETE,,,65 RUE DE SAINT ENOGAT,,35800 DINARD,FRANCE,ASS. COPROPRIETE,,,65 RUE DE SAINT ENOGAT,,35800 DINARD,,65,,RUE,DE SAINT ENOGAT,35800,,35,093,22,1,,0,O,201209,,8110Z,2008,01,1,2016,1,19941225,19941225,NR,99,,P,S,N,,0,ASS. COPROPRIETE,,,,,,00014,53,35093,,9110,8110Z,2008,,,,01,1,2016,PME,19941225,201209,1,S,N,,,,,,,,,,,,2017-03-14T00:00:00,-2.065216,48.635408,0.93,housenumber,65 Rue de Saint-Enogat 35800 Dinard,ADRNIVX_0000000261877304,G
009733767,00017,COPRO IM HOUSSAYE,,,RUE SAINT MICHEL,,35600 REDON,FRANCE,COPRO IM HOUSSAYE,,,RUE SAINT MICHEL,,35600 REDON,,,,RUE,SAINT MICHEL,35600,,35,236,22,1,,0,O,201209,,8110Z,2008,00,0,2004,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM HOUSSAYE,,,,,,00017,53,35236,,9110,8110Z,2008,,,,00,0,2004,,19941225,201209,1,S,N,,,,,,,,,,,,2002-07-12T00:00:00,-2.077165,47.653124,0.93,street,Rue Saint-Michel 35600 Redon,35236_XXXX_0eb2b0,G
009733833,00017,COPRO IM CRYSTAL,,RESIDENCE CRYSTAL,15 RUE DE LA MALOUINE,,35800 DINARD,FRANCE,COPRO IM CRYSTAL,,LE CRYSTAL,15 RUE DE LA MALOUINE,,35800 DINARD,,15,,RUE,DE LA MALOUINE,35800,,35,093,22,1,,0,O,201209,,8110Z,2008,01,1,2016,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM CRYSTAL,,,,,,00017,53,35093,,9110,8110Z,2008,,,,01,1,2016,PME,19941225,201209,1,S,N,,,,,,,,,,,,2003-06-30T00:00:00,-2.05766,48.637007,0.93,housenumber,15 Rue de la Malouine 35800 Dinard,ADRNIVX_0000000261874333,G
009733841,00010,COPRO IM GALLIC,,,2 BOULEVARD FEART,,35800 DINARD,FRANCE,COPRO IM GALLIC,,,2 BD FEART,,35800 DINARD,,2,,BD,FEART,35800,,35,093,22,1,,0,O,201209,,8110Z,2008,01,1,2016,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM GALLIC,,,,,,00010,53,35093,,9110,8110Z,2008,,,,01,1,2016,PME,19941225,201209,1,S,N,,,,,,,,,,,,2007-06-07T00:00:00,-2.054859,48.634001,0.75,housenumber,2 Boulevard Feart 35800 Dinard,ADRNIVX_0000000261879885,G
009733932,00017,ASS COPROPRIETE IMM DE LA RONCERAY,,,AVENUE DE LA VICOMTE,,35800 DINARD,FRANCE,ASS. COPROPRIETE IMM. DE LA RONCERAY,,,AV DE LA VICOMTE,,35800 DINARD,,,,AV,DE LA VICOMTE,35800,,35,093,22,1,,0,O,201209,,8110Z,2008,00,0,2015,1,19941225,19941225,NR,99,,P,S,N,,0,ASS. COPROPRIETE IMM. DE LA RONCERAY,,,,,,00017,53,35093,,9110,8110Z,2008,,,,00,0,2015,PME,19941225,201209,1,S,N,,,,,,,,,,,,2008-11-13T00:00:00,-2.046551,48.623254,0.82,street,Avenue de la Vicomte 35800 Dinard,35093_XXXX_701bd6,G
009733981,00014,ASS COPROPRIETE,,,2 RUE DE BEAULIEU,,35600 REDON,FRANCE,ASS. COPROPRIETE,,,2 RUE DE BEAULIEU,,35600 REDON,,2,,RUE,DE BEAULIEU,35600,,35,236,22,1,,0,O,201209,,8110Z,2008,01,1,2010,1,19941225,19941225,NR,99,,P,S,N,,0,ASS. COPROPRIETE,,,,,,00014,53,35236,,9110,8110Z,2008,,,,01,1,2010,PME,19941225,201209,1,S,N,,,,,,,,,,,,2010-10-22T00:00:00,-2.072255,47.664008,0.92,housenumber,2 Rue de Beaulieu 35600 Redon,ADRNIVX_0000000358055196,G
009734005,00011,COPRO IM SAULES,,,RUE DES SAULES,,35800 DINARD,FRANCE,COPRO IM SAULES,,,RUE DES SAULES,,35800 DINARD,,,,RUE,DES SAULES,35800,,35,093,22,1,,0,O,201209,,8110Z,2008,01,1,2016,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM SAULES,,,,,,00011,53,35093,,9110,8110Z,2008,,,,01,1,2016,PME,19941225,201209,1,S,N,,,,,,,,,,,,2007-07-02T00:00:00,-2.057816,48.633296,0.92,street,Rue des Saules 35800 Dinard,35093_1780_bbed53,G
009734013,00015,ASS COPROPRIETE,IMM BELLEVUE,,AVENUE GEORGE V,,35800 DINARD,FRANCE,ASS. COPROPRIETE,IMM. BELLEVUE,,AV GEORGE V,,35800 DINARD,,,,AV,GEORGE V,35800,,35,093,22,1,,0,O,201209,,8110Z,2008,01,NN,1994,1,19941225,19941225,NR,99,,P,S,N,,0,ASS. COPROPRIETE,,,,,,00015,53,35093,,9110,8110Z,2008,,,,01,NN,1994,,19941225,201209,1,S,N,,,,,,,,,,,,1995-12-15T00:00:00,-2.051362,48.632798,0.77,street,Avenue George V 35800 Dinard,35093_XXXX_36609e,G
009734237,00010,COPRO IM AV FRANC LIBRES,,,20 AVENUE DES FRANCAIS LIBRES,,35000 RENNES,FRANCE,COPRO IM AV FRANC LIBRES,,,20 AV DES FRANCAIS LIBRES,,35000 RENNES,,20,,AV,DES FRANCAIS LIBRES,35000,,35,238,71,1,,0,O,201209,,8110Z,2008,01,1,2016,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM AV FRANC LIBRES,,,,,,00010,53,35238,,9110,8110Z,2008,,,,01,1,2016,PME,19941225,201209,1,S,N,,,,,,,,,,,,2003-10-20T00:00:00,-1.668021,48.105359,0.87,housenumber,20 Avenue des Français Libres 35000 Rennes,ADRNIVX_0000000262189689,G
009734377,00014,COPRO IM R FOUGERES,,,81 RUE DE FOUGERES,,35700 RENNES,FRANCE,COPRO IM R FOUGERES,,,81 RUE DE FOUGERES,,35700 RENNES,,81,,RUE,DE FOUGERES,35700,,35,238,71,1,,0,O,201209,,8110Z,2008,00,0,2010,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM R FOUGERES,,,,,,00014,53,35238,,9110,8110Z,2008,,,,00,0,2010,PME,19941225,201209,1,S,N,,,,,,,,,,,,2011-01-24T00:00:00,-1.657255,48.124726,0.82,street,Rue de Fougères 35700 Rennes,35238_3160_d52bf0,G
009734385,00017,COPRO IM CORNES DE CERF,CORNE DE CERF,,1 BOULEVARD DES ROCHERS,,35500 VITRE,FRANCE,COPRO IM CORNES DE CERF,,CORNE DE CERF,1 BD DES ROCHERS,,35500 VITRE,,1,,BD,DES ROCHERS,35500,,35,360,32,1,,0,O,201209,,8110Z,2008,00,0,2009,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM CORNES DE CERF,,,,,,00017,53,35360,,9110,8110Z,2008,,,,00,0,2009,PME,19941225,201209,1,S,N,,,,,,,,,,,,2012-03-01T00:00:00,-1.205884,48.122613,0.81,housenumber,1 Boulevard des Rochers 35500 Vitré,ADRNIVX_0000000324849506,G
009734849,00012,COPRO IM CONCORDE,,,12 PLACE DU MARCHE AUX LEGUMES,,35400 ST MALO,FRANCE,COPRO IM CONCORDE,,,12 PL DU MARCHE AUX LEGUMES,,35400 SAINT MALO,,12,,PL,DU MARCHE AUX LEGUMES,35400,,35,288,44,1,,0,O,201209,,8110Z,2008,01,1,2016,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM CONCORDE,,,,,,00012,53,35288,,9110,8110Z,2008,,,,01,1,2016,PME,19941225,201209,1,S,N,,,,,,,,,,,,2016-08-11T00:00:00,-2.025812,48.648124,0.86,housenumber,12 Place du Marche aux Légumes 35400 Saint-Malo,ADRNIVX_0000000261869741,G
009735127,00012,COPRO IM PROMENADES,LES PROMENADES,,1 BOULEVARD DES ROCHERS,,35500 VITRE,FRANCE,COPRO IM PROMENADES,,LES PROMENADES,1 BD DES ROCHERS,,35500 VITRE,,1,,BD,DES ROCHERS,35500,,35,360,32,1,,0,O,201209,,8110Z,2008,01,1,2016,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM PROMENADES,,,,,,00012,53,35360,,9110,8110Z,2008,,,,01,1,2016,PME,19941225,201209,1,S,N,,,,,,,,,,,,1995-11-24T00:00:00,-1.205884,48.122613,0.81,housenumber,1 Boulevard des Rochers 35500 Vitré,ADRNIVX_0000000324849506,G
009735721,00012,COPRO IM RES PRES,LES PRES,RESIDENCE,1 BOULEVARD DES ROCHERS,,35500 VITRE,FRANCE,COPRO IM RES PRES,,RESIDENCE LES PRES,1 BD DES ROCHERS,,35500 VITRE,,1,,BD,DES ROCHERS,35500,,35,360,32,1,,0,O,201209,,8110Z,2008,00,0,2014,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM RES PRES,,,,,,00012,53,35360,,9110,8110Z,2008,,,,00,0,2014,PME,19941225,201209,1,S,N,,,,,,,,,,,,2010-06-17T00:00:00,-1.205884,48.122613,0.81,housenumber,1 Boulevard des Rochers 35500 Vitré,ADRNIVX_0000000324849506,G
009735838,00014,ASS COPRO SQUARE DES CLOTEAUX,1 A 6,,1 SQUARE DES CLOTEAUX,,35200 RENNES,FRANCE,ASS COPRO SQUARE DES CLOTEAUX,,1 A 6,1 SQ DES CLOTEAUX,,35200 RENNES,,1,,SQ,DES CLOTEAUX,35200,,35,238,71,1,,0,O,201209,,8110Z,2008,00,0,2004,1,19941225,19941225,NR,99,,P,S,N,,0,ASS COPRO SQUARE DES CLOTEAUX,,,,,,00014,53,35238,,9110,8110Z,2008,,,,00,0,2004,,19941225,201209,1,S,N,,,,,,,,,,,,1997-06-18T00:00:00,-1.695032,48.084909,0.83,housenumber,1 Square des Cloteaux 35200 Rennes,ADRNIVX_0000000262224905,G
009735895,00014,COPRO IM R ARGENTRE,13,,11 RUE ALAIN D ARGENTRE,,35370 ARGENTRE DU PLESSIS,FRANCE,COPRO IM R ARGENTRE,,,11 RUE ALAIN D'ARGENTRE 13,,35370 ARGENTRE DU PLESSIS,,11,,RUE,ALAIN D'ARGENTRE 13,35370,,35,006,18,1,,0,O,201209,,8110Z,2008,01,1,2008,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM R ARGENTRE,,,,,,00014,53,35006,,9110,8110Z,2008,,,,01,1,2008,PME,19941225,201209,1,S,N,,,,,,,,,,,,2009-04-16T00:00:00,-1.149904,48.056991,0.84,housenumber,11 Rue Alain d'Argentré 35370 Argentré-du-Plessis,ADRNIVX_0000000262276415,G
009735937,00014,COPRO IM EMERAUDE,,,RUE JEAN MARIE DE LA MENNAIS,,35130 LA GUERCHE DE BRETAGNE,FRANCE,COPRO IM EMERAUDE,,,RUE JEAN MARIE LAMENNAIS,,35130 LA GUERCHE DE BRETAGNE,,,,RUE,JEAN MARIE LAMENNAIS,35130,,35,125,18,1,,0,O,201209,,8110Z,2008,00,0,2004,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM EMERAUDE,,,,,,00014,53,35125,,9110,8110Z,2008,,,,00,0,2004,,19941225,201209,1,S,N,,,,,,,,,,,,1995-11-24T00:00:00,-1.224625,47.941038,0.85,street,Rue Jean Marie de la Mennais 35130 La Guerche-de-Bretagne,35125_XXXX_2095a4,G
009735952,00013,COPRO IMM LE GALLION,,,7 RUE DE LA PIONNIERE,,35800 DINARD,FRANCE,COPRO IMM LE GALLION,,,7 RUE DE LA PIONNIERE,,35800 DINARD,,7,,RUE,DE LA PIONNIERE,35800,,35,093,22,1,,0,O,201209,,8110Z,2008,01,1,2016,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IMM LE GALLION,,,,,,00013,53,35093,,9110,8110Z,2008,,,,01,1,2016,PME,19941225,201209,1,S,N,,,,,,,,,,,,2007-06-07T00:00:00,-2.05646,48.634939,0.93,housenumber,7 Rue de la Pionnière 35800 Dinard,ADRNIVX_0000000261876912,G
009736208,00019,COPRO IM PARC DE COULON,,,PARC DE COULON,,35160 MONTFORT SUR MEU,FRANCE,COPRO IM PARC DE COULON,,,PARC DE COULON,,35160 MONTFORT SUR MEU,,,,,PARC DE COULON,35160,,35,188,21,1,,0,O,201209,,8110Z,2008,00,0,2004,1,19941225,19941225,NR,99,,P,S,N,,0,COPRO IM PARC DE COULON,,,,,,00019,53,35188,,9110,8110Z,2008,,,,00,0,2004,,19941225,201209,1,S,N,,,,,,,,,,,,2001-09-05T00:00:00,-1.956028,48.135406,0.61,street,Rue de Coulon 35160 Montfort-sur-Meu,35188_0240_7c589c,G
